category,relative_path,bytes,sha256,source_path
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/fig3.pdf,206280,446ad0d0eebaef0e136ac59a8492b9cc904d76760810a0db756bb26901578e8b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/fig3.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.pdf,64860,7903030318246fccd10decf818ad0df90fb170c494d6c310d2643f527ca9ec64,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.png,269489,1dc9d105976e22cd289acdbc77f7507e0ac41dce4e406405687d9222741a92a3,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.svg,74578,842ad409d10796e51e6f12b1f52f97bddd3d106c668159284121017fdfdf267a,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_attrition_phase49.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.pdf,64860,7903030318246fccd10decf818ad0df90fb170c494d6c310d2643f527ca9ec64,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.png,269489,1dc9d105976e22cd289acdbc77f7507e0ac41dce4e406405687d9222741a92a3,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.svg,3436560,ba6cfd9863fe8c2e0fdfdeb36869590d42709a998193430ca0de4bca20d336bb,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_tierheatmap_phase50.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.pdf,66965,2f06b4c0c68698ee869d0204ff8c93186b062ea0df0822815f832eca2cf5fea9,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.png,274329,3fd83e3ef97e5fb2de0517e01297706108aa3436a9d36ee35ecf2ac650009304,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.svg,69882,e47d0c25bdc7a445d33e3fd16c95bce19e6be7fac94a36e4628bc8d58e0b71f6,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure1_enhanced_alluvial_upset_phase50.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.pdf,87596,e13d2918e2cb19dc899db038a8ff62d2bb794f20a130ea9a2eb1c8d241af8b6b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.png,281043,7c501ff85b918e4ce8003df8c6cc58209a0143135268e25b24c90a14dda13c22,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.svg,584710,bb2425f0fcf81de6e5b54389d0156d4b6dd17509984d590aa2bea4e257f1426a,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_decision_phase49.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.pdf,87596,e13d2918e2cb19dc899db038a8ff62d2bb794f20a130ea9a2eb1c8d241af8b6b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.png,281043,7c501ff85b918e4ce8003df8c6cc58209a0143135268e25b24c90a14dda13c22,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.svg,618883,52505aed6bc295fd4b612b4e061efe63acab7935675ffb84d2e5aa6d6abce38d,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure2_enhanced_complexheatmap_radial_hf147_phase49.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.pdf,47603,7349fa0984dc5452f85eb24eec8792a2f6d431947b3397e3d4dc55376d825533,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.pdf
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.png,140689,ebcd0f40e1f70444c6a533a06ea3c7f1e15317ea43cbd3587470cc2f7228e9a3,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.png
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.svg,30259,525d749a56f416441f3ca16ca62da4de08d594ffc883e4bc0ba6f144a3327bbf,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/outputs/figure3_enhanced_clinical_forest_quadrant_phase49.svg
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_final_selection.md,1570,0d35f3d3e45243624103b69792429567edc4579033ad5269f1bbb1e208151b30,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_final_selection.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_render_variants.tsv,3480,4cb9cf3f20f0608cf454e05592baa5a3e80297908f5741a265b7e30f264708fa,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_render_variants.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_template_candidates.tsv,4543,9691ea9e72ac2cf4c13581a8a6287bc49f7ef1fcd422e3491f75a72091ee9713,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_template_candidates.tsv
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_template_selection.md,1107,1963f2daad18d65731302bc35c0b2ad3117de58ed25406b86abfc184533492a5,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_template_selection.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_variant_gallery.md,471,1bb64ea52872c4c91795ae293c23bd0c88d7656d2b0c12fff45c52086fc20624,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_variant_gallery.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/panel_visual_mapping.md,6324,3474d9bd42284ca05679ef075976688197efc1e1f167bfb2c1c24c29665b6d60,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/panel_visual_mapping.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/persist_source_code_first_validation.md,155,adff81694e3613d44946f63452d0525b56f16a90eb0184163bbd88694c686c11,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/persist_source_code_first_validation.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/phase49_visual_reviewer_audit_after_optimization.md,2753,c33f13c5e8a8f6b740075b108bd417702598d40e8c05a4d7343f4b6dd46ecd1b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/phase49_visual_reviewer_audit_after_optimization.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/project_palette_recommendation.md,301,e2560ced20b6c46a44fde97d1ced996946e7b7834099eb82f78d9363b6fa10c7,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/project_palette_recommendation.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/redraw_log.md,547,d07ce2ffc4fb944113587073e0f4dbbf2e27330a11d9622f9d693c2a88f67966,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/redraw_log.md
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/scripts/render_phase49_fig1_fig3_enhanced.py,29592,259d3d95ec7ce799ec738a899f9cb434281d0334e1199dfc5b9f97abe496260b,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/scripts/render_phase49_fig1_fig3_enhanced.py
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/scripts/render_phase49_fig2_complexheatmap_hf147.R,19367,b18e5553011834906749f940af4aae8b40c8c5b15b383e1719dbcb03a3698965,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/scripts/render_phase49_fig2_complexheatmap_hf147.R
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/scripts/write_phase49_protocol_files.py,22451,d90c04486033cf63a0137a290f1c3b9699d74bbb4d6d06ba1ed231c13989a20e,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/scripts/write_phase49_protocol_files.py
figure_generation,figure_generation/phase49_fig1_3_enhanced_visual_power/visual_match_notes.md,1344,e9bcb59308c1a301d5a360fe0faccdbc9c605651138cb37fea58a80b19957349,/mnt/e/Reserch/Older women/figure_redraw/phase49_fig1_3_enhanced_visual_power/visual_match_notes.md
additional_workbook,manuscript_submission_snapshot/additional_files/additional_file_1_harmonization_and_cohort_construction.xlsx,24070,39f7ae753c98a198f1a9713584e795cd6850ef3c06e90b18c44cc66f9e2aa0e5,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/additional_file_1_harmonization_and_cohort_construction.xlsx
additional_workbook,manuscript_submission_snapshot/additional_files/additional_file_2_profile_stability_and_descriptive_profiles.xlsx,142823,7ef11902a6b42c3eb5713fece48fb2f972dbda0532587bdfd1587eab4396caa5,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/additional_file_2_profile_stability_and_descriptive_profiles.xlsx
additional_workbook,manuscript_submission_snapshot/additional_files/additional_file_3_lfo_functional_change_associations.xlsx,22044,5ad1105dcacbcb67fe602f4c3798f30c5e615b722051e25f015771eb50ec16ab,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/additional_file_3_lfo_functional_change_associations.xlsx
additional_workbook,manuscript_submission_snapshot/additional_files/additional_file_4_secondary_endpoints_and_prediction_guardrails.xlsx,21315,749a02157b678257cec20b25c83e45170e6f0b700825808921192ca51f3e1994,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/additional_file_4_secondary_endpoints_and_prediction_guardrails.xlsx
additional_workbook,manuscript_submission_snapshot/additional_files/additional_file_5_survey_design_and_sex_comparator_audits.xlsx,86798,567a0443d1277540e6c2b4cfdb62ac08089fe226f7158542c8e00daaf05b3f09,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/additional_file_5_survey_design_and_sex_comparator_audits.xlsx
manuscript_snapshot,manuscript_submission_snapshot/bmc_womens_health_main.pdf,4158570,c1322883c002e823ec0945c14a65bda6f42790adf889a3885f16a179f0ab4352,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/bmc_womens_health_main.pdf
manuscript_snapshot,manuscript_submission_snapshot/bmc_womens_health_main.tex,42673,c9fd21a099d8548fd6f5f62ac6522394168006b594eb54c095a64bf1f8d0e184,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/bmc_womens_health_main.tex
manuscript_snapshot,manuscript_submission_snapshot/bmc_womens_health_refs.bib,12799,c54059bb3afb6493db192554194a7cc3e40446d5f367f177a722bf19e8a1e737,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/bmc_womens_health_refs.bib
manuscript_figure,manuscript_submission_snapshot/figures/figure1_cohort_flow_main.pdf,286232,cb67607050b7e5261b904a9abf6e5ef49236d7f0cc5c7b3ad815bd0a530a7238,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/figure1_cohort_flow_main.pdf
manuscript_figure,manuscript_submission_snapshot/figures/figure2_profile_stability_guardrails_main.pdf,1057583,5ec4b5c615225e615e2f60bb06a8228e1e6836345b688748b32dd66c8e780c92,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/figure2_profile_stability_guardrails_main.pdf
manuscript_figure,manuscript_submission_snapshot/figures/figure3_lfo_functional_change_main.pdf,208689,faed63c44fb8fca867090cfc9333acaf6dd9e689e5009d475d4c6d90b222eccd,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/figure3_lfo_functional_change_main.pdf
manuscript_figure,manuscript_submission_snapshot/figures/figure4_harmonization_risk_matrix_main.pdf,264633,13b9e30832d010984a320628fca5b8a12110968f8e8656026abfc0e94e755437,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/figure4_harmonization_risk_matrix_main.pdf
supplementary_figure,manuscript_submission_snapshot/figures/supplementary_figure_s1_workflow_schematic.pdf,1393611,a03d16acd6fa4f2459ee06859466b353028dc44929de6ac3de0b7ac082dbc387,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/supplementary_figure_s1_workflow_schematic.pdf
supplementary_figure,manuscript_submission_snapshot/figures/supplementary_figure_s2_cohort_denominator_validation_dashboard.pdf,207175,d5799eb7089269c856cc645f07e819dcb6f4f1fead7d45d780efe2078907e4f2,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/supplementary_figure_s2_cohort_denominator_validation_dashboard.pdf
supplementary_figure,manuscript_submission_snapshot/figures/supplementary_figure_s3_strict_core_profile_heatmap.pdf,242305,40e3211e9fc2b49f33303c1cf0e72666220a3e4c1af99b32e68e9d99ab6c37ab,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/supplementary_figure_s3_strict_core_profile_heatmap.pdf
supplementary_figure,manuscript_submission_snapshot/figures/supplementary_figure_s4_full_descriptive_profile_heatmap.pdf,399220,25c77cb8b50fab3a119a39ceded244356386cab26b500ded4cb7d22d2971211c,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/supplementary_figure_s4_full_descriptive_profile_heatmap.pdf
supplementary_figure,manuscript_submission_snapshot/figures/supplementary_figure_s5_validation_stability_guardrail_dashboard.pdf,167828,ae0cd51d223347c5554d0a2f6c89104405c83fb66259978fa4d1f9412ef7a3e8,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/supplementary_figure_s5_validation_stability_guardrail_dashboard.pdf
manuscript_snapshot,manuscript_submission_snapshot/sn-jnl.cls,55857,afdd709e43a76c1452c8696429d428b1c35a9339de050c7ca8a9b6f32c180556,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/sn-jnl.cls
manuscript_snapshot,manuscript_submission_snapshot/sn-vancouver-num.bst,40758,7fa6df12ec8e8945c86958a50fb703d181522745adcf72bf95a86f3633540e8a,/mnt/e/Reserch/Older women/manuscript/bmc_womens_health_submission_ready_20260608/sn-vancouver-num.bst
release_manifest,metadata/excluded_files_manifest.csv,4739,c8142e192d6b88e85c7adc894c442dff7834f15ce2a0cfe6ef6d231b58676be4,generated
release_manifest,metadata/file_manifest.csv,114269,3b9a82d929521b1b54c09e187d006d68ce0f114f419a216bb212267836edf197,generated
aggregate_output,outputs_aggregate/cohort_summary.csv,1029,fadd526a0cfbe34e7065272aa20c428fa0c466424c60bbd606d9166eb29bc438,/mnt/e/Reserch/Older women/outputs/cohort_summary.csv
aggregate_output,outputs_aggregate/domain_variable_inventory.csv,57338,549b361ace6e73baeb380abd48037beeceb57f28846eb5bf0f5a45634c3e3cf0,/mnt/e/Reserch/Older women/outputs/domain_variable_inventory.csv
aggregate_output,outputs_aggregate/four_domain_harmonization_candidates.csv,35259,84aca9ce3cfacccd951635b59f7ce414ec482fb683bd1d41ee1040698282a4f3,/mnt/e/Reserch/Older women/outputs/four_domain_harmonization_candidates.csv
aggregate_output,outputs_aggregate/four_domain_readiness_summary.csv,4969,2d170823e8b8fa0c9de0da999d592c886d4932d325bcb4f11273d421f0fc0614,/mnt/e/Reserch/Older women/outputs/four_domain_readiness_summary.csv
aggregate_output,outputs_aggregate/four_domain_wave_readiness.csv,6411,fdd8034f5e0c84175ccfa88b52524899bc89f3d550ef32f1d4aa9819da79c2d5,/mnt/e/Reserch/Older women/outputs/four_domain_wave_readiness.csv
aggregate_output,outputs_aggregate/key_variable_matrix.csv,19773,8ba418443c60c3dae442d9e2034632db8fcad0504fee59b00dd51db647262f10,/mnt/e/Reserch/Older women/outputs/key_variable_matrix.csv
aggregate_output,outputs_aggregate/phase10_class_label_candidates.csv,9573,f851ca8ba9553e5da1de5698cbb0e9d825ce57d31224b8c768bb03ee45a85d5a,/mnt/e/Reserch/Older women/outputs/phase10_class_label_candidates.csv
aggregate_output,outputs_aggregate/phase10_class_label_candidates_report.md,5144,589ef5f9ea364f70c8c5452dfe69b69174ceb3613f02b4d632ce679cf9b226ed,/mnt/e/Reserch/Older women/outputs/phase10_class_label_candidates_report.md
aggregate_output,outputs_aggregate/phase11_manuscript_tables_report.md,11198,eed6ccb04db3fe9072ef61947f0233b6d109642424a822eb35e1a4ff136d7644,/mnt/e/Reserch/Older women/outputs/phase11_manuscript_tables_report.md
aggregate_output,outputs_aggregate/phase11_table1_cohort_readiness.csv,2422,453355b52e7f1dcacf579dfe835a36ebe8e0de7011ea01b7377319241e099c64,/mnt/e/Reserch/Older women/outputs/phase11_table1_cohort_readiness.csv
aggregate_output,outputs_aggregate/phase11_table2_class_profiles_labels.csv,9535,26f81f8ed79ced7effcbd38b226d7fc813cb520f5f1b17666cab8c88e8d65c38,/mnt/e/Reserch/Older women/outputs/phase11_table2_class_profiles_labels.csv
aggregate_output,outputs_aggregate/phase11_table3_outcome_validation_summary.csv,5186,725ddccd673b8f0ba8b897dc345667f1f1d0676018a5b65bbed6103e171fab40,/mnt/e/Reserch/Older women/outputs/phase11_table3_outcome_validation_summary.csv
aggregate_output,outputs_aggregate/phase12_internal_zh_summary.md,714,f612678c3d176a9f20e4b175f087909c622d3062490340741d5ba06d10da6f21,/mnt/e/Reserch/Older women/outputs/phase12_internal_zh_summary.md
aggregate_output,outputs_aggregate/phase12_label_dictionary_draft.csv,9000,b8ee467c992f7b053797121d5b1ff04701b2939c5fc2f9df03cbae2fbc7d6365,/mnt/e/Reserch/Older women/outputs/phase12_label_dictionary_draft.csv
aggregate_output,outputs_aggregate/phase12_results_claims.csv,1478,50c0950f5e3ae9fe6074c3c557634430e99e4b2881dff3447cd1107cbb68baf8,/mnt/e/Reserch/Older women/outputs/phase12_results_claims.csv
aggregate_output,outputs_aggregate/phase12_results_skeleton.md,3928,0858e68633a2f3f24f52ef2167d24cda88e9d926b1b2dea45b69b8f41982200f,/mnt/e/Reserch/Older women/outputs/phase12_results_skeleton.md
aggregate_output,outputs_aggregate/phase12_results_skeleton_report.md,2445,eb1a64a3cf3adf24de90f4dacb7ec609e6dd4818ef3eb4991e624f03d44caf71,/mnt/e/Reserch/Older women/outputs/phase12_results_skeleton_report.md
aggregate_output,outputs_aggregate/phase13_covariate_candidate_inventory.csv,30381,6bb7c254a0aa278deb9b3f8519216a0a15397d866a23f5fccf8db59e7f139663,/mnt/e/Reserch/Older women/outputs/phase13_covariate_candidate_inventory.csv
aggregate_output,outputs_aggregate/phase13_covariate_inventory_report.md,2517,737e7c84509e752c08783a33c42fc2929c82c658625dd3a81f3ffc9098065fc2,/mnt/e/Reserch/Older women/outputs/phase13_covariate_inventory_report.md
aggregate_output,outputs_aggregate/phase13_covariate_readiness_summary.csv,1968,876bda7fa789165027acf3cb82a764e53b89cefca5f7c683448a604ad916c933,/mnt/e/Reserch/Older women/outputs/phase13_covariate_readiness_summary.csv
aggregate_output,outputs_aggregate/phase13_label_display_policy.csv,5621,e1397f9c857aa0a9fdfba1ad3dbfee217516fcb99bd63de206ade0201147e596,/mnt/e/Reserch/Older women/outputs/phase13_label_display_policy.csv
aggregate_output,outputs_aggregate/phase14_covariate_model_skipped.csv,4220,fb5bd43f4d7aa82866b55a77d64e0e80f87f0b284a078daf9237c38e9fba275c,/mnt/e/Reserch/Older women/outputs/phase14_covariate_model_skipped.csv
aggregate_output,outputs_aggregate/phase14_covariate_sensitivity_report.md,7611,7c3fedb43c362c6f9b3ba429125efb6b8e156fdbcb53674282584bd94591ef89,/mnt/e/Reserch/Older women/outputs/phase14_covariate_sensitivity_report.md
aggregate_output,outputs_aggregate/phase14_endotype_effect_stability.csv,12247,0016d1ab13e9ea7d4a86d9e9684decf9b4263bc92a8a3033c2dd2af747a742b6,/mnt/e/Reserch/Older women/outputs/phase14_endotype_effect_stability.csv
aggregate_output,outputs_aggregate/phase14_functional_covariate_model_comparison.csv,3394,362f5a12e96f09a12f9f26f4934985c9f777d114e6b4f363df7d99be4c73890b,/mnt/e/Reserch/Older women/outputs/phase14_functional_covariate_model_comparison.csv
aggregate_output,outputs_aggregate/phase14_functional_covariate_model_metrics.csv,8064,b69663659d58589d74ab3d9242ff28ae292f13fb26951063999b78723dadce78,/mnt/e/Reserch/Older women/outputs/phase14_functional_covariate_model_metrics.csv
aggregate_output,outputs_aggregate/phase14_functional_covariate_model_terms.csv,74884,52bc4d9e172fca24a5a7ebf5be0c602f1921694197351194071176cb3890f019,/mnt/e/Reserch/Older women/outputs/phase14_functional_covariate_model_terms.csv
aggregate_output,outputs_aggregate/phase14_mortality_covariate_model_comparison.csv,2860,9bc525b608097a73a4238f9c9db06527d4b219679e7450b5cb64e87fd7394544,/mnt/e/Reserch/Older women/outputs/phase14_mortality_covariate_model_comparison.csv
aggregate_output,outputs_aggregate/phase14_mortality_covariate_model_metrics.csv,7283,b5dccb0f31deb5d9e4df696b03278a48876b99b44342668a69034e0e5680e9bc,/mnt/e/Reserch/Older women/outputs/phase14_mortality_covariate_model_metrics.csv
aggregate_output,outputs_aggregate/phase14_mortality_covariate_model_terms.csv,58252,d1fe751c0e539147e871c5502daddde8de1ad5f841c6ce2c7ccd8922f6016dda,/mnt/e/Reserch/Older women/outputs/phase14_mortality_covariate_model_terms.csv
aggregate_output,outputs_aggregate/phase15_display_policy_recommendation.csv,1678,43404d9918b6ea6ae75c91dc8832ba67b9ebe969952ef1e97e1e1d8eec6ca49c,/mnt/e/Reserch/Older women/outputs/phase15_display_policy_recommendation.csv
aggregate_output,outputs_aggregate/phase15_label_lock_queue.csv,9624,2064b081c6245a37b1409dbfa749819545fc54cb3ca427f04beb1bb59ec5ab50,/mnt/e/Reserch/Older women/outputs/phase15_label_lock_queue.csv
aggregate_output,outputs_aggregate/phase15_manuscript_integration_report.md,2063,c4396e27408926d59bad2a081820f8bc49d97014197abd2e23389939d8cd0fc7,/mnt/e/Reserch/Older women/outputs/phase15_manuscript_integration_report.md
aggregate_output,outputs_aggregate/phase15_novelty_refresh_report.md,3115,418a47de8ed1dded9072dbbad01b5129e7bf2c0e5b1728ae1b1148f1a5d190dc,/mnt/e/Reserch/Older women/outputs/phase15_novelty_refresh_report.md
aggregate_output,outputs_aggregate/phase15_novelty_refresh_sources.csv,2262,860554633f14d104e5ee42d26de644ee716aa168bac312067166289c4d580d2a,/mnt/e/Reserch/Older women/outputs/phase15_novelty_refresh_sources.csv
aggregate_output,outputs_aggregate/phase15_results_skeleton_integrated.md,6759,29d5f911d904602c63686161a0e08ea8c9fad1bc8fe9f34eb2475e5f853f8e26,/mnt/e/Reserch/Older women/outputs/phase15_results_skeleton_integrated.md
aggregate_output,outputs_aggregate/phase15_supplement_table_shell.csv,12405,9a79b8476427dbb095a1c9796ccd02deb6a089caf030024872ece14e8f1655e2,/mnt/e/Reserch/Older women/outputs/phase15_supplement_table_shell.csv
aggregate_output,outputs_aggregate/phase16_figure1_label_map.csv,4978,60a6730eed607ef265c48618cd975d6aa65dabf97dfd12da2e9580de02c32219,/mnt/e/Reserch/Older women/outputs/phase16_figure1_label_map.csv
aggregate_output,outputs_aggregate/phase16_label_lock_and_manuscript_report.md,3125,a5c261b04db6750796576eff15fc44860df0ceae7104b13d6edaa264272e4eb5,/mnt/e/Reserch/Older women/outputs/phase16_label_lock_and_manuscript_report.md
aggregate_output,outputs_aggregate/phase16_locked_label_dictionary.csv,10879,7b92ba347f99be6cc5eaf3eb92cc168e1a85d8b71ea514c889effe7f904734d0,/mnt/e/Reserch/Older women/outputs/phase16_locked_label_dictionary.csv
aggregate_output,outputs_aggregate/phase16_results_draft.md,3450,56d95878b7fdd9dec47f06ebfa86ab8b60d333605864c2da9aad2fdeb1380bac,/mnt/e/Reserch/Older women/outputs/phase16_results_draft.md
aggregate_output,outputs_aggregate/phase16_table2_locked_labels.csv,19569,941dcd5825f0aa4179b584060e6d806f02c1fdb0e8b34677d772e47a986746c4,/mnt/e/Reserch/Older women/outputs/phase16_table2_locked_labels.csv
aggregate_output,outputs_aggregate/phase17_claim_to_evidence_map.csv,1304,f8f5411c4a42d757b345f4cb41f794fca3da01b98bbb0fb0c9b63eb451fe5ee6,/mnt/e/Reserch/Older women/outputs/phase17_claim_to_evidence_map.csv
aggregate_output,outputs_aggregate/phase17_intro_discussion_draft.md,5810,7d4062f60ad464917613fef7ce6e219b7d9e264b5b76700fd60a3a660d837bfd,/mnt/e/Reserch/Older women/outputs/phase17_intro_discussion_draft.md
aggregate_output,outputs_aggregate/phase17_label_review_packet.csv,6148,2a5e0f9a98576ed5d8a9d3da248536762d7987e16f0663f4ec867637ba69e4f9,/mnt/e/Reserch/Older women/outputs/phase17_label_review_packet.csv
aggregate_output,outputs_aggregate/phase17_manuscript_assembly_draft.md,29389,1a373694fef52c5d5d784ff4eadf391cf5d6510189d0db1e9aec2b817a1c6b32,/mnt/e/Reserch/Older women/outputs/phase17_manuscript_assembly_draft.md
